make[1]: Entering directory '/cygdrive/f/crossbridge'
rm -rf /cygdrive/f/crossbridge/build/win/tr
mkdir -p /cygdrive/f/crossbridge/build/win/tr
mkdir -p /cygdrive/f/crossbridge/sdk/usr/bin
cd /cygdrive/f/crossbridge/build/win/tr && rm -f Makefile && AR=ar CC=gcc CXX=g++ CFLAGS=" -m32 -I/cygdrive/f/crossbridge/avm2_env/misc -DVMCFG_ALCHEMY_SDK_BUILD " CXXFLAGS=" -m32 -I/cygdrive/f/crossbridge/avm2_env/misc -Wno-unused-function -Wno-unused-local-typedefs -Wno-maybe-uninitialized -Wno-narrowing -Wno-sizeof-pointer-memaccess -Wno-unused-variable -Wno-unused-but-set-variable -Wno-deprecated-declarations  -DVMCFG_ALCHEMY_SDK_BUILD " LDFLAGS=" -Wl,--stack,16000000" /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/configure.py --enable-shell --enable-alchemy-posix --target=i686-linux --disable-debugger
Generating /cygdrive/f/crossbridge/build/win/tr/Makefile...
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/avmshell.h:17,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/ShellPosixGlue.cpp:21:
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2327:21: error: ‘NLKind’ was not declared in this scope
         bool growNL(NLKind kind);
                     ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2332:20: error: variable or field ‘addNL’ declared void
         void addNL(NLKind kind, LIns* ins, uint32_t k);
                    ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2332:20: error: ‘NLKind’ was not declared in this scope
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2332:37: error: expected primary-expression before ‘*’ token
         void addNL(NLKind kind, LIns* ins, uint32_t k);
                                     ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2332:39: error: ‘ins’ was not declared in this scope
         void addNL(NLKind kind, LIns* ins, uint32_t k);
                                       ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2332:53: error: expected primary-expression before ‘k’
         void addNL(NLKind kind, LIns* ins, uint32_t k);
                                                     ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2336:28: error: variable or field ‘clearNL’ declared void
         void clearNL(NLKind);       // clears one non-load table
                            ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2336:22: error: ‘NLKind’ was not declared in this scope
         void clearNL(NLKind);       // clears one non-load table
                      ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2339:5: error: expected unqualified-id before ‘public’
     public:
     ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2385:32: error: expected ‘)’ before ‘&’ token
             LirBuffer(Allocator& alloc);
                                ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2401:13: error: ‘AbiKind’ does not name a type
             AbiKind abi;
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2402:13: error: ‘LIns’ does not name a type
             LIns *state, *param1, *sp, *rp;
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2403:13: error: ‘LIns’ does not name a type
             LIns* savedRegs[NumSavedRegs+1]; // Allocate an extra element in case NumSavedRegs == 0
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2416:13: error: ‘Allocator’ does not name a type
             Allocator&  _allocator;
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2422:5: error: expected class-name before ‘{’ token
     {
     ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2424:15: error: ‘Config’ does not name a type
         const Config&           _config;
               ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2427:48: error: ‘Config’ does not name a type
             LirBufWriter(LirBuffer* buf, const Config& config)
                                                ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2427:56: error: ISO C++ forbids declaration of ‘config’ with no type [-fpermissive]
             LirBufWriter(LirBuffer* buf, const Config& config)
                                                        ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2432:13: error: ‘LIns’ does not name a type
             LIns*   insLoad(LOpcode op, LIns* base, int32_t disp, AccSet accSet, LoadQual loadQual);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2433:13: error: ‘LIns’ does not name a type
             LIns*   insStore(LOpcode op, LIns* o1, LIns* o2, int32_t disp, AccSet accSet);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2434:13: error: ‘LIns’ does not name a type
             LIns*   ins0(LOpcode op);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2435:13: error: ‘LIns’ does not name a type
             LIns*   ins1(LOpcode op, LIns* o1);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2436:13: error: ‘LIns’ does not name a type
             LIns*   ins2(LOpcode op, LIns* o1, LIns* o2);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2437:13: error: ‘LIns’ does not name a type
             LIns*   ins3(LOpcode op, LIns* o1, LIns* o2, LIns* o3);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2438:13: error: ‘LIns’ does not name a type
             LIns*   ins4(LOpcode op, LIns* o1, LIns* o2, LIns* o3, LIns* o4);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2439:13: error: ‘LIns’ does not name a type
             LIns*   insParam(int32_t i, int32_t kind);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2440:13: error: ‘LIns’ does not name a type
             LIns*   insImmI(int32_t imm);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2441:13: error: ‘LIns’ does not name a type
             LIns*   insSafe(LOpcode op, void *payload);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2445:13: error: ‘LIns’ does not name a type
             LIns*   insImmF(float f);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2446:13: error: ‘LIns’ does not name a type
             LIns*   insImmF4(const float4_t& f);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2447:13: error: ‘LIns’ does not name a type
             LIns*   insImmD(double d);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2448:13: error: ‘LIns’ does not name a type
             LIns*   insCall(const CallInfo *call, LIns* args[]);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2449:13: error: ‘LIns’ does not name a type
             LIns*   insGuard(LOpcode op, LIns* cond, GuardRecord *gr);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2450:13: error: ‘LIns’ does not name a type
             LIns*   insGuardXov(LOpcode op, LIns* a, LIns* b, GuardRecord *gr);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2451:13: error: ‘LIns’ does not name a type
             LIns*   insBranch(LOpcode v, LIns* condition, LIns* to);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2452:13: error: ‘LIns’ does not name a type
             LIns*   insBranchJov(LOpcode v, LIns* a, LIns* b, LIns* to);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2453:13: error: ‘LIns’ does not name a type
             LIns*   insAlloc(int32_t size);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2454:13: error: ‘LIns’ does not name a type
             LIns*   insJtbl(LIns* index, uint32_t size);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2455:13: error: ‘LIns’ does not name a type
             LIns*   insComment(const char* str);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2456:13: error: ‘LIns’ does not name a type
             LIns*   insSkip(LIns* skipTo);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2457:13: error: ‘LIns’ does not name a type
             LIns*   insSwz(LIns* a, uint8_t mask);
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h: In constructor ‘LirBufWriter::LirBufWriter(LirBuffer*, const int&)’:
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2428:19: error: class ‘LirBufWriter’ does not have any field named ‘LirWriter’
                 : LirWriter(0), _buf(buf), _config(config) {
                   ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2428:44: error: class ‘LirBufWriter’ does not have any field named ‘_config’
                 : LirWriter(0), _buf(buf), _config(config) {
                                            ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h: At global scope:
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2470:17: error: ‘LIns’ does not name a type
         virtual LIns* read() {
                 ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2473:17: error: ‘LIns’ does not name a type
         virtual LIns* finalIns() {
                 ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2481:9: error: ‘LIns’ does not name a type
         LIns* _ins;         // next instruction to be read;  invariant: is never a skip
         ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2482:9: error: ‘LIns’ does not name a type
         LIns* _finalIns;    // final instruction in the stream;  ie. the first one to be read
         ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2485:23: error: expected ‘)’ before ‘*’ token
         LirReader(LIns* ins) : LirFilter(0), _ins(ins), _finalIns(ins)
                       ^
In file included from /usr/include/w32api/_mingw.h:282:0,
                 from /usr/include/w32api/windows.h:9,
                 from /cygdrive/f/crossbridge/avm2_env/misc/SetAlchemySDKLocation.c:28,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/ShellPosixGlue.cpp:25:
/usr/include/w32api/vadefs.h:12:32: error: expected ‘}’ before end of line
 #pragma pack(push,_CRT_PACKING)
                                ^
/usr/include/w32api/vadefs.h:12:32: error: expected unqualified-id before end of line
/usr/include/w32api/vadefs.h:12:32: error: expected declaration before end of line
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/build/rules.mk:30: recipe for target 'shell/ShellPosixGlue.o' failed
make[2]: *** [shell/ShellPosixGlue.o] Error 1
make[2]: Leaving directory '/cygdrive/f/crossbridge/build/win/tr'
Makefile:1053: recipe for target 'tr' failed
make[1]: *** [tr] Error 2
make[1]: Leaving directory '/cygdrive/f/crossbridge'
